square,price,address
150 m²,2 285 852 440 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
360 m²,1 142 926 220 so’mKelishilgan,Mirobod - 2025-07-01
200 m²,2 019 169 655 so’m,"Toshkent, Olmazor tumani - 2025-07-01"
410 m²,2 857 315 550 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
600 m²,2 158 860 638 so’m,"Toshkent, Olmazor tumani - 2025-07-01"
25 m²,350 000 000 so’mKelishilgan,Nukus - 2025-07-01
8.70 m²,6 857 557 319 so’m,"Toshkent, Olmazor tumani - 2025-07-01"
1 m²,5 079 672 088 so’m,Navoiy - 2025-06-29
250 m²,977 836 877 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-06-30"
350 m²,7 238 532 726 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
400 m²,1 000 000 000 so’mKelishilgan,Termiz - 2025-07-01
608 m²,18 413 811 320 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
310 m²,1 968 372 934 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
350 m²,5 079 672 088 so’m,"Toshkent, Yakkasaroy tumani - 2025-07-01"
200 m²,1 371 511 464 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
500 m²,5 333 655 693 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
90 m²,1 587 397 528 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
50 m²,571 463 110 so’m,"Toshkent, Yashnobod tumani - 2025-07-01"
100 m²,1 676 291 789 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
710 m²,1 015 934 418 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-06-29"
1 200 m²,4 698 696 682 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-06-30"
17 m²,761 950 813 so’mKelishilgan,Chirchiq - 2025-07-01
200 m²,1 841 381 132 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
160 m²,1 015 934 418 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
2.20 m²,1 777 885 231 so’m,"Toshkent, Chilonzor tumani - 2025-07-01"
400 m²,3 174 795 055 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
7 m²,7 619 508 133 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
110 m²,1 523 901 627 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
450 m²,3 174 795 055 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
1 100 m²,330 178 686 so’mKelishilgan,G'allaorol - 2025-07-01
69 m²,1 079 430 319 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
792 m²,7 111 540 924 so’mKelishilgan,Yangibozor - 2025-07-01
230 m²,419 072 947 so’mKelishilgan,Xo'jayli - 2025-06-29
429 m²,2 222 356 539 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
250 m²,1 777 885 231 so’mKelishilgan,Samarqand - 2025-07-01
600 m²,1 800 000 000 so’mKelishilgan,Navoiy - 2025-07-01
15 m²,253 983 604 so’mKelishilgan,Yangibozor - 2025-07-01
500 m²,10 159 344 177 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
350 m²,3 301 786 857 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
300 m²,3 365 282 759 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
200 m²,4 952 680 286 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
150 m²,1 396 909 824 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
180 m²,1 460 405 725 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
120 m²,1 079 430 319 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
275 m²,800 000 000 so’mKelishilgan,Jarqo'rg'on - 2025-07-01
4.12 m²,1 904 877 033 so’mKelishilgan,"Toshkent, Olmazor tumani - 2025-07-01"
222 m²,1 092 129 499 so’m,"Toshkent, Bektemir tumani - 2025-07-01"
250 m²,3 809 754 066 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
600 m²,16 508 845 393 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
400 m²,5 968 614 704 so’mKelishilgan,Samarqand - 2025-07-01
200 m²,1 396 909 824 so’mKelishilgan,Samarqand - 2025-07-01
75.90 m²,1 079 430 319 so’mKelishilgan,"Toshkent, Olmazor tumani - 2025-07-01"
670 m²,7 808 497 333 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
500 m²,7 237 034 223 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
700 m²,13 969 110 942 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
30 m²,444 471 308 so’mKelishilgan,"Toshkent, Olmazor tumani - 2025-07-01"
1 111 m²,469 869 668 so’m,Farg‘ona - 2025-07-01
431 m²,571 463 110 so’mKelishilgan,To'ytepa - 2025-07-01
2 m²,2 984 307 352 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
400 m²,9 651 376 968 so’m,"Toshkent, Yakkasaroy tumani - 2025-07-01"
648 m²,20 953 647 365 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
800 m²,22 858 524 398 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
282 m²,3 365 282 759 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
290 m²,1 269 918 022 so’mKelishilgan,"Toshkent, Bektemir tumani - 2025-07-01"
580 m²,5 155 867 170 so’m,"Toshkent, Yunusobod tumani - 2025-06-30"
10 000 m²,5 714 631 099 so’mKelishilgan,Samarqand - 2025-07-01
370 m²,2 069 966 376 so’mKelishilgan,"Toshkent, Bektemir tumani - 2025-07-01"
6 000 m²,888 942 615 so’mKelishilgan,Navoiy - 2025-07-01
6 000 m²,450 000 000 so’m,Navoiy - 2025-07-01
100 m²,634 959 011 so’mKelishilgan,Qarshi - 2025-07-01
242 m²,6 743 264 697 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
60 m²,6 984 549 122 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
50 m²,3 873 249 967 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
945 m²,6 667 069 616 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
200 m²,1 219 121 301 so’mKelishilgan,Chirchiq - 2025-07-01
220 m²,2 412 844 242 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-06-09"
6 m²,1 650 880 730 so’mKelishilgan,Samarqand - 2025-07-01
300 m²,2 285 852 440 so’m,Qibray - 2025-07-01
360 m²,5 714 631 099 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
300 m²,6 349 590 111 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
120 m²,1 104 828 679 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
600 m²,317 479 506 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
50 m²,457 170 488 so’mKelishilgan,Keles - 2025-07-01
8 m²,634 959 011 so’m,Buxoro - 2025-06-29
750 m²,14 604 057 254 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-06-30"
70 m²,673 056 552 so’m,"Toshkent, Mirobod tumani - 2025-07-01"
59 m²,558 763 930 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
300 m²,3 809 754 066 so’mKelishilgan,"Toshkent, Uchtepa tumani - 2025-07-01"
285 m²,1 841 381 132 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
411 m²,2 793 819 649 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
460 m²,10 794 303 188 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
600 m²,812 747 534 so’mKelishilgan,"Toshkent, Shayxontohur tumani - 2025-07-01"
6 000 m²,2 095 364 736 so’mKelishilgan,Samarqand - 2025-07-01
600 m²,2 577 933 585 so’mKelishilgan,"Toshkent, Olmazor tumani - 2025-07-01"
4 m²,2 285 852 440 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
450 m²,1 511 202 446 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
350 m²,12 572 so’mKelishilgan,Navbahor - 2025-06-29
1 100 m²,4 444 713 077 so’mKelishilgan,Samarqand - 2025-07-01
400 m²,3 047 803 253 so’mKelishilgan,"Toshkent, Chilonzor tumani - 2025-07-01"
360 m²,3 746 258 165 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
221 m²,3 047 803 253 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
400 m²,6 349 590 111 so’m,"Toshkent, Chilonzor tumani - 2025-07-01"
281 m²,4 762 192 583 so’mKelishilgan,"Toshkent, Chilonzor tumani - 2025-07-01"
5.20 m²,730 000 000 so’mKelishilgan,Navoiy - 2025-07-01
1 000 m²,158 739 753 so’mKelishilgan,Keles - 2025-07-01
290 m²,2 793 819 649 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
378 m²,5 524 143 396 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
600 m²,1 841 381 132 so’mKelishilgan,Jizzax - 2025-07-01
390 m²,3 428 778 660 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
120 m²,1 904 877 033 so’mKelishilgan,"Toshkent, Yakkasaroy tumani - 2025-07-01"
300 m²,2 171 559 818 so’m,"Toshkent, Yashnobod tumani - 2025-07-01"
800 m²,2 539 836 044 so’mKelishilgan,Chirchiq - 2025-07-01
400 m²,3 555 770 462 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
600 m²,8 635 442 550 so’mKelishilgan,"Toshkent, Olmazor tumani - 2025-07-01"
360 m²,3 746 258 165 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
188 m²,2 349 348 341 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
300 m²,6 730 565 517 so’m,"Toshkent, Yakkasaroy tumani - 2025-07-01"
201.60 m²,1 396 909 824 so’mKelishilgan,Buxoro - 2025-07-01
600 m²,1 142 926 220 so’mKelishilgan,Qarshi - 2025-06-30
500 m²,4 698 696 682 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
70 m²,952 438 517 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
4.50 m²,2 539 836 044 so’mKelishilgan,"Toshkent, Olmazor tumani - 2025-07-01"
450 m²,1 269 918 022 so’m,Qibray - 2025-07-01
800 m²,2 539 836 044 so’mKelishilgan,"Toshkent, Yakkasaroy tumani - 2025-07-01"
300 m²,1 142 926 220 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
600 m²,1 396 909 824 so’m,Yangi Margʻilon - 2025-07-01
900 m²,592 000 000 so’m,Jizzax - 2025-07-01
102 m²,1 460 405 725 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
120 m²,2 768 421 288 so’m,"Toshkent, Yakkasaroy tumani - 2025-07-01"
300 m²,4 444 713 077 so’mKelishilgan,"Toshkent, Shayxontohur tumani - 2025-07-01"
50 m²,2 539 836 044 so’m,"Toshkent, Mirobod tumani - 2025-07-01"
7 000 m²,8 889 426 155 so’m,"Toshkent, Chilonzor tumani - 2025-07-01"
82 m²,1 015 934 418 so’m,"Toshkent, Yashnobod tumani - 2025-07-01"
100 m²,2 222 356 539 so’m,"Toshkent, Shayxontohur tumani - 2025-07-01"
250 m²,444 471 308 so’mKelishilgan,Jomboy - 2025-07-01
600 m²,2 984 307 352 so’m,Chirchiq - 2025-07-01
400 m²,1 714 389 330 so’mKelishilgan,Samarqand - 2025-07-01
350 m²,1 269 918 022 so’mKelishilgan,Buxoro - 2025-07-01
300 m²,1 714 389 330 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
700 m²,260 333 195 so’mKelishilgan,Qarshi - 2025-06-19
450 m²,12 445 196 617 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
77 m²,797 508 518 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
4 000 m²,2 666 827 846 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
4 m²,700 000 000 so’mKelishilgan,Xo'jayli - 2025-07-01
1 000 m²,15 239 016 265 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
4.82 m²,761 950 813 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
160 m²,1 269 918 022 so’mKelishilgan,Buxoro - 2025-07-01
500 m²,9 778 368 770 so’m,"Toshkent, Shayxontohur tumani - 2025-07-01"
1 m²,952 438 517 so’mKelishilgan,Chirchiq - 2025-06-30
62.12 m²,330 000 000 so’m,Nukus - 2025-07-01
7 m²,888 942 615 so’m,Farg‘ona - 2025-07-01
4 m²,250 000 000 so’mKelishilgan,Navoiy - 2025-07-01
321 m²,700 000 000 so’m,Chirchiq - 2025-07-01
1.30 m²,634 959 011 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
262.42 m²,250 000 000 so’mKelishilgan,Qo'ng'irot - 2025-07-01
300 m²,5 714 631 099 so’m,"Toshkent, Olmazor tumani - 2025-07-01"
225 m²,2 450 941 783 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
100 m²,863 544 255 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
500 m²,3 619 266 363 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
130 m²,1 460 405 725 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
300 m²,1 714 389 330 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
8 m²,1 777 885 231 so’mKelishilgan,Chirchiq - 2025-07-01
6 m²,571 463 110 so’mKelishilgan,Beruniy - 2025-07-01
300 m²,1 904 877 033 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
200 m²,1 904 877 033 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
500 m²,1 650 893 429 so’mKelishilgan,"Toshkent, Bektemir tumani - 2025-07-01"
90 m²,2 539 836 044 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
1 000 m²,190 487 703 so’mKelishilgan,Sirdaryo - 2025-07-01
200 m²,1 523 901 627 so’m,"Toshkent, Yashnobod tumani - 2025-07-01"
480 m²,3 809 754 066 so’mKelishilgan,Samarqand - 2025-06-30
12 000 m²,800 048 354 so’mKelishilgan,Jomboy - 2025-07-01
200 m²,5 016 176 187 so’m,"Toshkent, Yakkasaroy tumani - 2025-07-01"
62 m²,800 048 354 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
800 m²,15 239 016 265 so’mKelishilgan,"Toshkent, Yakkasaroy tumani - 2025-07-01"
63 m²,365 000 000 so’m,Qarshi - 2025-07-01
400 m²,5 714 631 099 so’m,"Toshkent, Olmazor tumani - 2025-07-01"
2.20 m²,1 904 877 033 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
600 m²,2 222 356 539 so’mKelishilgan,Samarqand - 2025-07-01
300 m²,952 438 517 so’mKelishilgan,Yangiyo'l - 2025-07-01
130 m²,1 396 909 824 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
150 m²,1 117 527 859 so’m,"Toshkent, Bektemir tumani - 2025-07-01"
405 m²,3 238 290 956 so’mKelishilgan,"Toshkent, Uchtepa tumani - 2025-07-01"
63 m²,914 340 976 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
1 000 m²,35 557 704 619 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
160 m²,874 821 127 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
400 m²,1 079 430 319 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
1 m²,3 936 745 869 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
550 m²,1 904 877 033 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
255 m²,950 000 000 so’mKelishilgan,Nukus - 2025-07-01
200 m²,1 803 283 591 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-06-29"
550 m²,838 145 895 so’m,Buxoro - 2025-06-18
1.70 m²,1 333 413 923 so’mKelishilgan,Samarqand - 2025-07-01
165 m²,1 587 397 528 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
250 m²,2 920 811 451 so’mKelishilgan,"Toshkent, Chilonzor tumani - 2025-07-01"
400 m²,6 730 565 517 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
360 m²,6 095 606 506 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
80 m²,330 178 686 so’m,Chirchiq - 2025-07-01
200 m²,279 381 965 so’mKelishilgan,"Toshkent, Yunusobod tumani - 2025-07-01"
300 m²,2 539 836 044 so’mKelishilgan,"Toshkent, Yakkasaroy tumani - 2025-07-01"
330 m²,6 603 573 715 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
770 m²,952 438 517 so’m,"Toshkent, Mirobod tumani - 2025-07-01"
550 m²,990 536 057 so’mKelishilgan,Samarqand - 2025-07-01
80 m²,1 841 381 132 so’mKelishilgan,Mirobod - 2025-07-01
500 m²,546 064 750 so’m,Farg‘ona - 2025-07-01
300 m²,444 471 308 so’mKelishilgan,Chirchiq - 2025-07-01
300 m²,4 432 013 897 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
80 m²,1 015 934 418 so’mKelishilgan,"Toshkent, Bektemir tumani - 2025-07-01"
650 m²,10 146 644 997 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
456 m²,7 429 020 429 so’mKelishilgan,Qibray - 2025-07-01
67 m²,698 454 912 so’mKelishilgan,Chirchiq - 2025-07-01
100 m²,1 460 405 725 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
700 m²,1 904 877 033 so’m,Samarqand - 2025-07-01
120 m²,1 650 893 429 so’m,"Toshkent, Yashnobod tumani - 2025-07-01"
600 m²,4 190 729 473 so’mKelishilgan,Chorvoq - 2025-07-01
2 m²,5 079 672 088 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
400 m²,125 000 000 so’m,Taxiatosh - 2025-07-01
500 m²,2 285 852 440 so’mKelishilgan,Samarqand - 2025-07-01
250 m²,1 777 885 231 so’m,Mirobod - 2025-07-01
300 m²,1 181 023 761 so’m,Keles - 2025-07-01
66.27 m²,698 454 912 so’mKelishilgan,Chirchiq - 2025-07-01
20 m²,698 454 912 so’mKelishilgan,Samarqand - 2025-07-01
4 000 m²,1 587 397 528 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
500 m²,5 905 118 803 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
1 400 m²,1 968 372 934 so’mKelishilgan,Chorvoq - 2025-07-01
796 m²,4 063 737 671 so’mKelishilgan,"Toshkent, Mirobod tumani - 2025-07-01"
500 m²,4 063 737 671 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
200 m²,1 904 877 033 so’mKelishilgan,Chorvoq - 2025-07-01
500 m²,1 841 381 132 so’mKelishilgan,Chorvoq - 2025-07-01
120 m²,252 713 686 so’mKelishilgan,Buxoro - 2025-07-01
350 m²,190 487 703 so’m,Chiroqchi - 2025-07-01
120 m²,650 000 000 so’m,Navoiy - 2025-07-01
100 m²,825 446 714 so’mKelishilgan,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
700 m²,4 444 713 077 so’mKelishilgan,Samarqand - 2025-07-01
200 m²,550 000 000 so’mKelishilgan,Nukus - 2025-07-01
2 000 m²,4 127 233 572 so’mKelishilgan,Samarqand - 2025-07-01
250 m²,1 041 332 778 so’m,Samarqand - 2025-07-01
120 m²,1 269 918 022 so’mKelishilgan,Samarqand - 2025-07-01
1 000 m²,3 174 795 055 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
1 000 m²,1 079 430 319 so’mKelishilgan,Jizzax - 2025-07-01
270 m²,2 539 836 044 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
184 m²,350 000 000 so’mKelishilgan,Nukus - 2025-06-30
57 m²,1 079 430 319 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
600 m²,6 349 590 111 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
300 m²,234 934 834 so’mKelishilgan,Yangiyo'l - 2025-07-01
60 m²,1 117 527 859 so’mKelishilgan,"Toshkent, Shayxontohur tumani - 2025-07-01"
3 m²,507 967 209 so’mKelishilgan,Yangiyo'l - 2025-07-01
71 m²,628 609 421 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
270 m²,1 111 178 269 so’m,"Toshkent, Olmazor tumani - 2025-07-01"
4 500 m²,3 327 185 218 so’mKelishilgan,"Toshkent, Yashnobod tumani - 2025-07-01"
100 m²,660 357 371 so’m,"Toshkent, Bektemir tumani - 2025-07-01"
2 500 m²,863 544 255 so’m,"Toshkent, Bektemir tumani - 2025-07-01"
360 m²,761 950 813 so’m,Keles - 2025-07-01
40 m²,571 463 110 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
600 m²,1 587 397 528 so’mKelishilgan,Samarqand - 2025-07-01
100 m²,850 845 075 so’m,"Toshkent, Mirobod tumani - 2025-07-01"
600 m²,1 244 519 662 so’m,Zangiota - 2025-07-01
200 m²,622 259 831 so’m,"Toshkent, Shayxontohur tumani - 2025-07-01"
7.30 m²,2 819 218 009 so’mKelishilgan,"Toshkent, Sirg‘ali tumani - 2025-07-01"
150 m²,5 079 672 088 so’m,"Toshkent, Mirzo-Ulug‘bek tumani - 2025-07-01"
60 m²,1 904 877 033 so’mKelishilgan,Guliston - 2025-07-01
80 m²,711 154 092 so’m,"Toshkent, Yakkasaroy tumani - 2025-06-30"
8 m²,2 222 356 539 so’mKelishilgan,Samarqand - 2025-07-01
5 m²,825 446 714 so’mKelishilgan,Samarqand - 2025-07-01
58 m²,444 471 308 so’m,Buxoro - 2025-07-01
4 m²,1 257 218 842 so’m,Buxoro - 2025-07-01
4 m²,507 967 209 so’mKelishilgan,Buxoro - 2025-07-01
1 000 m²,2 031 868 835 so’m,To'ytepa - 2025-07-01
40 m²,300 000 000 so’m,Nukus - 2025-07-01
603 m²,7 619 508 133 so’m,"Toshkent, Yunusobod tumani - 2025-07-01"
94 m²,1 396 909 824 so’m,"Toshkent, Sirg‘ali tumani - 2025-07-01"
600 m²,550 000 000 so’mKelishilgan,Nukus - 2025-06-23
6.20 m²,888 942 615 so’mKelishilgan,Qarshi - 2025-07-01
70 m²,1 269 918 022 so’m,"Toshkent, Yashnobod tumani - 2025-07-01"
